C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.exe
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.deps.json
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.runtimeconfig.json
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.runtimeconfig.dev.json
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.dll
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.pdb
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.csproj.AssemblyReference.cache
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.AssemblyInfoInputs.cache
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.AssemblyInfo.cs
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.csproj.CoreCompileInputs.cache
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.dll
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.pdb
C:\Users\DELL\Documents\GitHub\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.genruntimeconfig.cache
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.exe
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.deps.json
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.runtimeconfig.json
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.runtimeconfig.dev.json
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.dll
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\bin\Debug\netcoreapp3.1\Brocode Constructors.pdb
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.csproj.AssemblyReference.cache
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.AssemblyInfoInputs.cache
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.AssemblyInfo.cs
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.csproj.CoreCompileInputs.cache
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.dll
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.pdb
C:\Users\Ashiq\Documents\GitHub Repository\SelfStudy\Brocode Constructors\Brocode Constructors\obj\Debug\netcoreapp3.1\Brocode Constructors.genruntimeconfig.cache
